Num_Muestra,Meñique_%,Pulgar_%,Índice_%,Corazón_%,Anular_%,Acel_X,Acel_Y,Acel_Z,Gesto
22,8,0,12,0,30,9.8713,-2.2889,-0.7039,captura
22,9,0,13,0,32,9.7636,-2.1644,-0.8619,captura
23,16,7,17,0,48,9.6199,-2.1452,-1.2617,captura
23,15,7,17,0,44,9.8521,-2.3655,-1.0511,captura
23,15,8,17,0,45,10.0078,-2.4756,-0.6776,captura
23,15,8,17,0,45,9.9431,-2.3583,-0.4717,captura
23,15,8,17,0,45,9.8426,-2.4349,-0.5052,captura
23,15,10,17,0,45,9.7755,-2.4972,-0.6656,captura
23,15,11,18,0,45,9.7731,-2.4541,-0.5363,captura
23,24,18,34,0,75,9.6295,-2.8276,-0.6345,captura
23,90,33,84,49,100,9.3015,-2.1452,-1.1349,captura
23,100,72,99,69,100,8.6407,-3.0382,-0.5483,captura
23,99,74,98,67,100,9.0381,-1.573,-0.2251,captura
23,98,71,95,62,100,10.4746,-2.4397,0.2251,captura
23,57,9,36,0,68,9.8641,-1.8723,-0.5483,captura
23,8,0,0,0,11,9.9551,-2.6193,-0.2634,captura
23,46,0,44,16,100,9.2871,-3.6105,-1.8531,captura
23,100,55,97,67,100,9.268,-0.4788,-1.0247,captura
23,98,71,98,69,100,9.0668,-3.0335,-0.8068,captura
23,95,66,95,63,100,10.2615,-3.565,0.4525,captura
23,58,29,35,0,81,9.6295,-0.6297,-0.7159,captura
23,0,0,0,0,1,9.8378,-2.0063,-0.5794,captura
24,14,6,15,0,39,9.6438,-2.6336,-0.8787,captura
24,15,7,16,0,40,9.8234,-2.5331,-0.8164,captura
24,15,9,17,0,41,9.8569,-2.5235,-0.723,captura
24,15,11,17,0,41,9.7923,-2.5115,-0.8643,captura
24,16,12,18,0,43,9.675,-2.6145,-0.8571,captura
24,22,16,32,0,69,9.5098,-2.4517,-1.0942,captura
24,93,41,87,52,100,9.6678,-2.3727,-1.0558,captura
24,100,72,100,69,100,9.8474,-4.8435,-0.9912,captura
24,98,71,98,66,100,8.8418,-1.8842,-0.747,captura
24,96,68,94,61,100,10.7141,-2.4253,-0.0048,captura
24,65,24,46,27,95,9.9551,-2.818,-1.1325,captura
24,27,0,0,0,38,9.7995,-2.3152,-0.4334,captura
24,72,8,56,44,100,8.904,-2.6312,-1.9561,captura
24,98,68,96,69,100,9.0764,-2.5905,-0.8619,captura
24,95,74,96,67,100,8.9567,-1.6999,-0.3136,captura
24,92,70,94,61,100,9.7971,-2.4924,-0.7135,captura
24,68,40,86,41,100,9.9982,-2.49,-0.2969,captura
24,32,12,32,0,56,9.5768,-2.6073,-0.7159,captura
24,13,6,6,0,23,9.7636,-2.7605,-0.2083,captura
24,6,4,0,0,16,9.6702,-2.5714,-0.3543,captura
25,21,10,23,0,46,10.1035,-2.1021,-0.1508,captura
25,20,15,23,0,46,10.2304,-2.3391,0.1101,captura
25,20,16,23,0,46,9.8162,-2.308,-0.2873,captura
25,62,25,70,26,100,9.0214,-2.3032,-1.2833,captura
25,100,68,98,70,100,7.4939,0.3711,-2.6001,captura
25,99,75,97,68,100,8.995,-0.8763,-0.4022,captura
25,95,71,95,63,100,9.8904,-1.9297,-1.4916,captura
25,76,39,84,37,100,10.5919,-2.5666,-0.1604,captura
25,41,1,25,0,54,9.8617,-4.2162,-0.3759,captura
25,37,0,13,0,52,9.5529,-2.8228,-0.2634,captura
25,100,41,92,63,100,11.485,-2.1931,1.2282,captura
25,98,75,96,66,100,8.9376,-1.968,-1.2043,captura
25,95,73,96,63,100,8.77,-3.0263,-0.6129,captura
25,87,52,87,49,100,10.4291,-1.1971,-0.1437,captura
25,24,4,27,0,47,10.0987,-3.7613,-1.4868,captura
25,4,0,9,0,18,9.8713,-1.9465,-0.4405,captura
25,0,0,8,0,17,9.7468,-2.9066,-0.6177,captura
25,0,0,9,0,18,9.8785,-2.6647,-0.5267,captura
25,0,0,13,0,20,9.7037,-2.6576,-0.5507,captura
25,0,0,18,0,26,9.7133,-2.411,-0.5842,captura
26,14,12,25,0,46,10.2232,-1.9106,-0.8499,captura
26,14,12,25,0,46,9.9431,-2.7031,-0.5938,captura
26,14,12,25,0,46,9.5193,-2.3343,-0.7566,captura
26,41,18,49,1,84,9.0549,-2.8994,-2.4565,captura
26,100,66,99,69,100,12.9885,-0.4525,3.6847,captura
26,100,77,97,68,100,9.5888,-1.8292,0.2921,captura
26,98,72,95,63,100,9.1698,-3.5458,-0.2849,captura
26,79,7,64,42,100,9.7516,-3.4022,-0.9505,captura
26,55,0,20,0,67,10.3094,-2.4397,-0.2777,captura
26,70,0,56,30,100,9.3111,-2.5953,-1.1827,captura
26,98,49,96,65,100,10.9654,-3.4548,1.0726,captura
26,95,67,96,65,100,9.4834,-3.1843,-0.1125,captura
26,92,54,92,59,100,9.2273,-3.383,-0.0479,captura
26,57,0,36,2,73,10.0413,-1.9369,-0.3711,captura
26,6,0,0,0,12,9.912,-2.1189,-0.2251,captura
26,1,0,0,0,9,9.7157,-2.8443,-0.2442,captura
26,2,0,0,0,12,9.7947,-2.7916,-0.2035,captura
26,3,0,4,0,15,9.6774,-2.7749,-0.4262,captura
26,5,0,9,0,20,9.6319,-2.6552,-0.6225,captura
26,7,0,12,0,23,10.0006,-2.2338,-0.577,captura
27,18,7,21,0,48,9.8402,-2.0734,-1.0223,captura
27,18,7,21,0,46,9.8976,-2.2146,-0.8954,captura
27,18,8,21,0,46,9.7516,-2.4684,-0.5602,captura
27,38,16,46,0,88,9.7995,-2.8371,-1.4868,captura
27,100,63,99,68,100,12.3062,-2.1691,4.5897,captura
27,100,74,97,68,100,9.0525,-1.4317,-0.1748,captura
27,97,72,95,63,100,8.9495,-2.6408,-1.1253,captura
27,76,34,71,39,100,9.7468,-2.2529,-0.3687,captura
27,21,10,0,0,36,10.0916,-2.7677,-0.0287,captura
27,44,8,27,15,97,9.0214,-3.0287,-2.5714,captura
27,100,64,96,65,100,9.5984,-0.8571,0.1891,captura
27,97,71,97,64,100,9.1482,-1.1061,-0.6369,captura
27,93,70,93,60,100,9.7133,-2.8156,0.1413,captura
27,60,15,41,15,87,9.8234,-2.4804,-0.9577,captura
27,12,0,3,0,22,9.6606,-2.059,-0.1963,captura
27,4,0,1,0,15,9.6343,-3.1244,-0.328,captura
27,5,1,7,0,18,9.924,-2.9784,-0.3879,captura
27,6,2,10,0,21,9.742,-2.7054,-0.3687,captura
27,7,4,12,0,23,9.7324,-2.7054,-0.3783,captura
27,8,5,15,0,24,9.6845,-2.8778,-0.3831,captura
28,17,7,22,0,44,9.7324,-1.8028,-1.2043,captura
28,17,11,22,0,42,10.0533,-1.9704,-0.9936,captura
28,18,12,22,0,44,10.0006,-2.162,-0.8188,captura
28,17,15,22,0,44,10.0676,-2.0207,-0.5794,captura
28,60,23,64,22,100,9.4188,-2.2553,-2.296,captura
28,100,71,99,69,100,8.7915,-1.9848,-1.8292,captura
28,99,73,97,67,100,8.8538,-1.5299,-0.6345,captura
28,97,66,93,60,100,10.4483,-2.3248,0.2538,captura
28,58,2,0,0,65,9.6271,-2.9209,-1.1444,captura
28,30,0,0,0,63,10.1634,-3.5554,0.0479,captura
28,100,44,91,65,100,10.8362,-2.5355,1.6616,captura
28,98,78,98,67,100,9.7636,-5.0877,-1.4485,captura
28,95,73,95,62,100,9.5505,-2.4062,-0.5435,captura
28,50,19,23,0,64,9.8426,-1.992,-1.0463,captura
28,2,0,0,0,5,9.9288,-1.1229,-0.3783,captura
28,1,0,0,0,4,9.6534,-2.5355,-0.3687,captura
28,1,0,0,0,6,9.6343,-2.6336,-0.656,captura
28,1,0,0,0,10,9.7564,-2.2601,-0.7949,captura
28,1,0,0,0,14,9.7061,-2.49,-0.656,captura
28,2,0,1,0,14,9.6702,-2.6576,-0.6823,captura
29,13,4,15,0,38,9.8689,-1.6281,-1.4389,captura
29,14,5,16,0,39,9.979,-1.9225,-1.2115,captura
29,14,3,16,0,40,9.845,-1.822,-1.0511,captura
29,15,6,16,0,37,9.9575,-1.9704,-1.008,captura
29,24,15,34,0,76,9.7947,-2.1835,-1.336,captura
29,100,46,97,62,100,10.1275,-1.1923,-0.079,captura
29,100,73,99,70,100,9.7827,-3.5865,-0.9697,captura
29,98,72,97,67,100,9.3326,-2.2075,-1.1181,captura
29,88,52,84,53,100,9.5313,-1.968,-0.0168,captura
29,34,7,4,0,52,9.7779,-3.2753,-1.6855,captura
29,22,4,7,0,63,9.7564,-2.3367,-1.1708,captura
29,100,47,92,67,100,11.0277,-1.0104,0.7685,captura
29,98,70,100,69,100,9.8114,-2.4924,-1.4269,captura
29,96,67,99,66,100,9.1698,-2.1356,-2.0087,captura
29,76,38,70,41,100,10.0461,-1.5131,-1.1564,captura
29,13,3,1,0,26,9.8043,-2.6887,-1.0558,captura
29,0,0,0,0,7,9.8521,-2.2889,-1.0008,captura
29,0,0,0,0,9,10.0365,-2.0446,-0.7518,captura
29,0,0,0,0,11,9.9216,-2.0135,-0.9026,captura
29,0,0,7,0,17,9.6941,-2.162,-0.8499,captura
30,13,10,22,0,47,9.7612,-2.5977,-0.7877,captura
30,16,11,22,0,47,9.505,-2.5402,-0.5339,captura
30,15,11,22,0,47,9.6893,-2.7342,-0.3879,captura
30,16,14,23,0,55,9.8402,-2.8874,-0.3208,captura
30,72,23,70,31,100,9.2464,-2.8467,-1.5538,captura
30,100,75,99,71,100,7.9368,-4.5035,0.759,captura
30,98,76,97,67,100,8.849,-2.8204,-0.2729,captura
30,97,71,93,61,100,9.845,-2.3966,0.2394,captura
30,70,12,41,24,98,10.4339,-3.541,-0.8284,captura
30,49,2,20,5,87,9.9551,-2.8683,-0.0934,captura
30,100,58,97,66,100,12.6127,-0.0766,3.7661,captura
30,96,68,97,66,100,9.912,-1.6664,-0.316,captura
30,94,52,94,61,100,8.9878,-3.5434,-0.9457,captura
30,51,0,40,1,78,10.1801,-0.6129,-0.0431,captura
30,0,0,0,0,4,9.9192,-2.4517,-0.5435,captura
30,0,0,0,0,5,9.7827,-2.6384,-0.2083,captura
30,0,0,4,0,17,9.5026,-3.3184,-0.3328,captura
30,5,0,11,0,28,9.8737,-2.9688,-0.4046,captura
30,8,4,15,0,34,9.7229,-2.7988,-0.5986,captura
30,10,5,17,0,35,9.6223,-2.715,-0.4046,captura
31,14,5,20,0,45,10.3501,-1.652,-1.5443,captura
31,14,4,20,0,45,10.0604,-1.1492,-1.1588,captura
31,14,9,20,0,45,10.2448,-2.0423,-0.8068,captura
31,15,19,23,0,46,10.0892,-2.964,-0.8068,captura
31,50,27,55,13,100,9.8785,-2.1548,-1.2594,captura
31,100,44,99,69,100,10.8649,-2.6336,0.5004,captura
31,100,70,100,70,100,8.9735,-2.0566,-1.2115,captura
31,98,70,98,66,100,9.4858,-2.1763,-0.6488,captura
31,90,53,85,52,100,10.1825,-1.336,0.5004,captura
31,38,12,3,0,46,10.5034,-3.3734,0.1125,captura
31,42,13,30,10,96,9.505,-2.3343,-1.822,captura
31,100,64,97,65,100,9.7324,-4.7716,-2.1907,captura
31,97,68,96,65,100,8.4922,0.1389,-0.7709,captura
31,93,64,93,60,100,10.4651,-2.2027,-0.3448,captura
31,61,25,45,6,78,9.8785,-1.9321,-0.5986,captura
31,14,1,9,0,24,9.7971,-2.059,0.0192,captura
31,6,4,18,0,28,9.6271,-3.371,-0.7661,captura
31,9,5,22,0,32,9.7444,-2.5666,-0.2442,captura
31,12,5,23,0,36,9.8378,-2.5618,-0.3017,captura
31,16,5,25,0,42,9.6893,-2.8706,-0.5722,captura
32,23,11,24,0,50,9.8593,-2.0016,-0.9385,captura
32,23,11,27,0,50,9.8881,-2.2625,-0.9361,captura
32,23,14,27,0,50,10.0844,-2.3343,-0.6632,captura
32,23,19,29,0,56,9.8689,-2.818,-0.3759,captura
32,61,26,63,19,100,9.5193,-2.4588,-0.9768,captura
32,100,66,99,69,100,13.2495,-2.6049,1.913,captura
32,99,72,97,68,100,8.9208,-2.1715,0.4166,captura
32,96,65,94,61,100,9.7037,-3.2417,-0.2562,captura
32,75,27,43,28,100,9.991,-2.7869,-0.6991,captura
32,56,18,22,5,84,9.7252,-3.0358,-0.0718,captura
32,100,58,97,66,100,15.1098,-5.6623,5.5761,captura
32,97,66,96,66,100,9.5672,-2.4349,0.6393,captura
32,94,60,93,60,100,9.5193,-4.3431,-0.4645,captura
32,53,1,36,0,64,9.8282,-1.5634,-0.3112,captura
32,1,0,0,0,8,10.1801,-1.6017,-0.2969,captura
32,3,0,0,0,12,9.5098,-2.7677,-0.3136,captura
32,10,0,10,0,28,9.663,-2.2458,-0.1053,captura
32,13,0,13,0,33,9.8952,-2.9042,-0.3352,captura
32,16,0,16,0,37,9.572,-2.8635,-0.4549,captura
32,18,0,20,0,41,9.5481,-2.7533,-0.4549,captura
33,21,17,25,0,47,9.7683,-2.3152,-0.7278,captura
33,21,14,26,0,47,9.5936,-2.3966,-0.6464,captura
33,21,15,26,0,47,9.6893,-2.6743,-0.4238,captura
33,30,24,38,0,72,9.4164,-3.5099,-0.6393,captura
33,100,49,97,61,100,9.833,-0.7302,0.1844,captura
33,100,72,98,69,100,9.8833,-3.7326,-0.4597,captura
33,98,70,96,65,100,9.0716,-3.6057,-0.4262,captura
33,85,48,72,47,100,9.1746,-1.5945,-0.7494,captura
33,58,33,36,15,95,9.9168,-3.304,-0.0982,captura
33,100,52,92,62,100,10.8505,-5.0278,1.3767,captura
33,97,71,98,66,100,9.4355,-6.122,-0.3304,captura
33,94,70,96,62,100,8.9447,-3.5051,-0.4477,captura
33,70,47,58,26,100,8.5066,-1.5514,-1.3408,captura
33,6,2,0,0,18,10.2328,-2.7318,-0.5124,captura
33,0,1,0,0,10,9.6798,-2.9377,-0.2155,captura
33,0,0,4,0,13,9.5648,-2.885,-0.2682,captura
33,0,1,13,0,19,9.7707,-2.8012,-0.0766,captura
33,0,4,17,0,23,9.7181,-2.9521,-0.2203,captura
33,1,7,20,0,26,9.663,-2.909,-0.3232,captura
33,2,7,20,0,28,9.675,-2.7605,-0.3711,captura
34,17,12,24,0,47,9.584,-2.6815,-0.6393,captura
34,17,14,24,0,52,9.663,-2.3822,-0.4693,captura
34,18,15,24,0,48,9.5122,-2.7078,-0.3639,captura
34,25,21,28,0,73,9.7683,-2.8323,-0.1915,captura
34,99,42,84,58,100,8.9543,-1.8148,-1.2761,captura
34,100,71,100,70,100,9.0166,-4.877,-1.0582,captura
34,98,72,99,69,100,8.9807,-2.2936,-0.5148,captura
34,96,73,96,65,100,9.0046,-2.6312,-0.8978,captura
34,91,37,79,50,100,10.2256,-0.656,0.565,captura
34,36,1,23,0,69,9.7157,-4.0797,-0.7853,captura
34,90,22,77,54,100,8.679,-2.6624,-1.7573,captura
34,97,71,98,67,100,10.1706,-7.8386,-0.7901,captura
34,94,69,96,64,100,8.7795,-3.3255,-0.261,captura
34,88,52,87,50,100,9.8545,-1.6424,0.0766,captura
34,22,1,16,0,30,9.8833,-4.0606,-1.1325,captura
34,1,0,4,0,10,9.8521,-1.7693,0.0982,captura
34,1,1,6,0,13,9.5457,-2.9688,-0.1844,captura
34,3,3,14,0,23,9.6678,-2.8084,-0.261,captura
34,7,4,16,0,26,9.6534,-2.4038,-0.2059,captura
34,8,4,17,0,27,9.742,-3.1556,-0.5076,captura
35,20,13,25,0,60,9.7157,-2.3631,-1.0151,captura
35,20,16,26,0,61,9.8402,-2.4469,-0.838,captura
35,21,16,27,0,60,9.8521,-2.1668,-0.4836,captura
35,20,17,27,0,60,9.9096,-2.399,-0.0455,captura
35,44,23,44,5,90,9.5888,-3.2657,-0.68,captura
35,100,46,94,68,100,9.5265,-0.8188,-0.1389,captura
35,100,73,99,70,100,9.019,-3.304,-0.0527,captura
35,97,71,96,66,100,8.6287,-2.6049,0.0575,captura
35,95,53,84,57,100,9.9072,-1.2163,0.4381,captura
35,70,26,46,27,100,9.8689,-3.2154,0.012,captura
35,100,51,96,63,100,10.4866,-2.5235,1.0606,captura
35,96,70,98,66,100,9.1195,-2.0973,-0.3543,captura
35,93,68,95,61,100,10.4818,-2.6432,0.4166,captura
35,62,21,73,12,100,9.8234,-1.7071,-0.6297,captura
35,8,0,3,0,20,9.5672,-2.4157,-0.8978,captura
35,0,0,0,0,9,9.8689,-2.4876,-0.4717,captura
35,1,0,0,0,11,9.7851,-2.5738,-0.3376,captura
35,3,0,6,0,18,9.7731,-2.6432,-0.5267,captura
35,7,0,12,0,23,9.8019,-2.8539,-0.4669,captura
35,8,0,13,0,25,9.6582,-2.6983,-0.431,captura
36,21,12,25,0,48,9.7899,-2.1572,-0.5818,captura
36,21,13,26,0,48,9.7468,-2.399,-0.3424,captura
36,21,13,26,0,48,9.6606,-2.5331,-0.5722,captura
36,21,14,27,0,48,9.7013,-2.5714,-0.3041,captura
36,22,19,28,0,58,9.6726,-2.7342,-0.3424,captura
36,37,23,44,0,89,9.5577,-3.5267,-0.8811,captura
36,99,40,85,59,100,9.1602,-1.8842,-0.8667,captura
36,100,67,99,69,100,9.7133,-5.3223,-0.4884,captura
36,98,68,97,66,100,9.1363,-3.237,0.4118,captura
36,96,54,87,57,100,10.0317,-1.2833,-0.2179,captura
36,64,20,28,19,92,9.6654,-3.2968,-1.0965,captura
36,91,24,75,49,100,9.0597,-1.8172,-1.166,captura
36,97,70,97,64,100,9.3877,-5.2672,-0.747,captura
36,94,70,97,63,100,8.8897,-3.8044,-0.2442,captura
36,92,64,92,57,100,10.4004,-4.063,0.2753,captura
36,28,2,9,0,26,9.8617,-3.5698,-1.7166,captura
36,0,0,0,0,6,10.0365,-1.4772,-0.6823,captura
36,0,4,7,0,14,9.505,-2.8922,-0.5315,captura
36,0,5,17,0,22,9.9216,-3.0215,-0.2658,captura
36,8,7,21,0,32,9.8809,-2.6193,-0.34,captura
37,21,12,25,0,47,9.8426,-2.909,-0.8547,captura
37,21,14,26,0,47,9.9335,-2.4828,-0.5195,captura
37,21,14,26,0,47,9.5313,-2.4708,-0.3496,captura
37,21,18,27,0,56,10.5441,-3.5362,-0.5291,captura
37,44,27,44,7,100,9.2751,-2.9808,0.0383,captura
37,100,55,97,70,100,9.3206,-4.9847,2.3391,captura
37,100,72,97,70,100,7.8697,-5.2146,-0.146,captura
37,97,68,94,64,100,9.56,-4.1539,0.3759,captura
37,83,37,58,46,100,10.0892,-4.0869,-1.3647,captura
37,88,33,75,48,100,8.8825,-1.1349,-1.5826,captura
37,97,71,97,64,100,8.9399,-4.4724,-0.589,captura
37,94,70,96,63,100,9.074,-4.1539,1.3336,captura
37,92,42,83,53,100,9.5313,-1.4964,0.5794,captura
37,0,0,0,0,5,11.2504,-4.9033,-1.1109,captura
37,0,0,0,0,1,10.1969,-0.9888,0.5267,captura
37,0,0,3,0,14,9.1985,-3.8547,-0.7278,captura
37,2,3,13,0,25,9.6295,-2.8419,-0.0814,captura
37,7,6,16,0,30,9.8928,-2.7677,-0.3519,captura
37,8,8,18,0,32,9.7707,-2.9281,-0.486,captura
37,10,8,19,0,34,9.5098,-2.8108,-0.4932,captura
38,18,12,22,0,47,9.6031,-2.7414,-0.8978,captura
38,19,14,22,0,48,9.7372,-2.5762,-0.7207,captura
38,23,16,25,0,59,9.8904,-2.4541,-0.5674,captura
38,68,24,54,22,95,9.6223,-3.0837,-1.1325,captura
38,100,33,86,60,100,9.2536,-1.98,-1.1229,captura
38,100,67,98,67,100,8.7197,-2.4804,-0.1987,captura
38,98,74,97,67,100,9.4667,-2.7102,-0.1772,captura
38,95,71,95,63,100,8.6622,-3.7014,-1.0606,captura
38,82,33,76,41,100,9.8066,-1.3767,-0.1532,captura
38,15,0,10,0,30,10.0389,-2.7342,-0.9888,captura
38,0,0,0,0,10,9.7971,-2.2242,-0.2849,captura
38,0,0,0,0,13,9.6343,-2.3966,-0.0646,captura
38,6,0,36,0,78,9.5768,-3.5027,-0.8356,captura
38,71,18,79,38,100,9.1578,-2.7342,-0.9888,captura
38,100,64,96,64,100,9.9216,-2.1141,0.419,captura
38,98,73,96,65,100,9.4188,-2.7414,-0.1173,captura
38,95,69,93,62,100,9.3494,-3.383,-0.0599,captura
38,80,32,79,45,100,9.3972,-1.9513,-0.5435,captura
38,26,0,13,0,37,9.8521,-3.067,-1.1037,captura
38,0,0,0,0,10,9.8258,-2.0973,-0.2083,captura
39,16,14,25,0,50,9.3877,-2.7198,-0.7039,captura
39,17,14,24,0,50,9.4523,-2.3774,-0.5267,captura
39,16,15,24,0,50,9.6989,-2.6432,-0.2346,captura
39,37,20,30,0,77,9.6175,-3.1412,-0.261,captura
39,95,34,80,56,100,9.2799,-2.4972,-1.2809,captura
39,100,70,98,71,100,8.5138,-2.9568,0.4621,captura
39,96,75,97,70,100,9.2081,-2.8946,-0.656,captura
39,93,73,95,65,100,8.6095,-2.6815,-1.4653,captura
39,88,39,81,52,100,10.1323,-1.7813,-0.4597,captura
39,50,0,17,0,62,9.5768,-3.2825,-0.7063,captura
39,14,0,2,0,28,9.5505,-2.7677,-0.6752,captura
39,26,0,29,0,76,9.9982,-2.4612,-0.3017,captura
39,62,18,68,21,100,9.6726,-2.9161,-0.9026,captura
39,98,51,94,56,100,9.8737,-1.9225,0.0694,captura
39,98,67,95,63,100,9.7564,-4.525,0.0168,captura
39,97,67,94,63,100,9.5098,-3.395,-0.1245,captura
39,94,56,91,58,100,10.5058,-3.8427,0.972,captura
39,54,0,37,0,75,9.663,-2.4565,-0.6369,captura
39,2,0,0,0,14,10.0389,-1.8172,-0.5243,captura
39,0,0,0,0,6,9.7612,-2.9592,-0.589,captura
40,14,16,26,0,52,9.5648,-2.7126,-0.5602,captura
40,21,19,37,0,68,9.8258,-2.6504,-0.4741,captura
40,23,19,41,0,72,9.7181,-2.6552,-0.3974,captura
40,23,19,39,0,70,9.6582,-2.6384,-0.4429,captura
40,31,21,46,0,81,9.7731,-2.9305,-0.4429,captura
40,70,23,73,33,100,9.6319,-2.7007,-0.1748,captura
40,99,33,94,64,100,10.7763,-3.8642,1.8172,captura
40,98,62,95,66,100,9.5696,-1.6352,-0.0766,captura
40,94,57,92,62,100,9.3206,-2.5642,0.0838,captura
40,83,22,79,47,100,9.0501,-2.648,-0.4142,captura
40,37,0,20,0,38,9.9407,-3.0885,-0.8978,captura
40,3,0,0,0,11,9.7324,-2.1596,-0.2394,captura
40,0,0,6,0,30,9.7085,-2.7869,-0.2753,captura
40,52,16,77,34,100,9.6726,-4.4796,-0.9697,captura
40,98,64,96,66,100,9.596,-1.98,0.1676,captura
40,93,78,97,66,100,9.5193,-2.0973,0.0694,captura
40,91,78,97,64,100,9.0477,-2.5905,-0.2658,captura
40,89,64,92,59,100,10.5417,-3.1747,0.7422,captura
40,63,12,61,24,95,9.7899,-2.4876,-0.7685,captura
40,21,0,12,0,24,9.8138,-2.2434,-0.5195,captura
41,14,18,18,0,45,9.7444,-2.5594,-0.6632,captura
41,14,18,18,0,44,9.7181,-2.4517,-0.7302,captura
41,15,18,18,0,45,9.6917,-2.3391,-0.9194,captura
41,15,20,19,0,46,9.7636,-2.2793,-0.7661,captura
41,13,21,20,0,53,9.9216,-2.5259,-0.1628,captura
41,25,24,28,0,74,9.675,-3.5386,-0.4357,captura
41,94,36,87,58,100,9.6774,-1.0726,-1.0104,captura
41,99,78,100,70,100,9.9335,-5.7844,-1.0032,captura
41,96,78,97,66,100,8.9016,-2.7174,-0.3663,captura
41,95,62,90,59,100,10.5656,-2.3104,0.2442,captura
41,62,11,19,8,73,9.5696,-2.6073,-0.7039,captura
41,49,7,31,7,87,9.9862,-2.3391,0.0646,captura
41,100,77,98,62,100,11.959,-1.8268,0.996,captura
41,96,84,99,64,100,9.2871,-2.8826,0.249,captura
41,92,77,95,60,100,8.8945,-2.2458,-0.6512,captura
41,78,27,59,30,97,9.7947,-2.6336,-0.7254,captura
41,12,0,0,0,7,9.56,-2.2458,-0.7446,captura
41,0,0,0,0,1,9.7181,-3.3255,-0.4381,captura
41,0,0,0,0,5,9.9886,-2.6384,0.0599,captura
41,0,0,1,0,12,9.8402,-2.7007,-0.2442,captura
42,17,15,21,0,48,9.5792,-2.4565,-0.7638,captura
42,17,19,22,0,49,9.7205,-2.3008,-0.4956,captura
42,19,22,29,0,64,9.6558,-2.6528,-0.5794,captura
42,40,22,59,6,100,9.4523,-3.1125,-0.7518,captura
42,100,67,99,69,100,13.9103,-3.2681,5.7868,captura
42,96,74,98,68,100,9.5002,-2.988,0.1365,captura
42,91,72,96,63,100,8.3127,-3.1101,-1.4629,captura
42,85,40,80,48,100,9.6031,-1.5921,0.0072,captura
42,30,10,9,0,43,9.8043,-2.8252,-0.1341,captura
42,0,8,0,0,17,9.7037,-2.3559,-0.103,captura
42,80,31,81,50,100,8.8514,-1.561,-1.5347,captura
42,97,71,99,69,100,10.4267,-8.4898,-1.0511,captura
42,94,70,98,67,100,8.8083,-3.1699,-0.091,captura
42,90,66,94,60,100,9.821,-3.0143,0.7518,captura
42,55,19,32,2,84,10.4076,-3.0143,0.4573,captura
42,0,0,0,0,0,9.8928,-2.2314,-0.3663,captura
42,0,0,0,0,0,10.1107,-3.4979,-0.2945,captura
42,0,0,0,0,0,9.8497,-2.624,-0.2705,captura
42,0,0,0,0,1,9.8306,-2.7366,-0.4573,captura
42,0,0,0,0,8,9.8138,-2.7869,-0.4405,captura
43,18,13,20,0,48,9.5026,-2.6791,-0.723,captura
43,18,14,20,0,48,9.8019,-2.6049,-0.5842,captura
43,18,16,20,0,49,9.5289,-2.7461,-0.3208,captura
43,63,24,63,23,100,9.2033,-2.0949,-1.7406,captura
43,100,71,99,66,100,7.7213,1.8699,-1.9345,captura
43,98,76,97,65,100,9.2488,-2.0351,-0.1293,captura
43,96,74,95,61,100,8.5808,-2.9544,-1.2761,captura
43,78,23,65,42,100,9.3757,-1.8866,-1.5514,captura
43,42,0,5,0,45,10.1634,-2.0686,-0.3448,captura
43,30,0,30,1,84,9.3063,-2.9161,-1.6496,captura
43,100,68,99,65,100,13.6877,-0.0766,5.4253,captura
43,95,74,100,64,100,9.1028,-0.3735,-1.6831,captura
43,93,68,97,61,100,10.0892,-2.071,-0.4262,captura
43,65,33,73,29,100,10.0461,-1.3072,-1.1181,captura
43,21,3,24,0,37,10.0006,-1.889,-0.8643,captura
43,6,1,16,0,26,9.9288,-1.5203,-0.8835,captura
43,7,3,23,0,31,9.8306,-1.7454,-0.9385,captura
43,12,8,27,0,38,9.8569,-1.6424,-0.9625,captura
43,20,10,29,0,46,9.833,-1.6137,-1.008,captura
43,23,11,30,0,49,9.809,-1.7909,-1.0678,captura
44,27,15,31,0,52,9.8282,-1.8435,-1.1803,captura
44,27,16,31,0,52,9.6582,-1.7334,-1.233,captura
44,27,18,31,0,53,9.8713,-1.8699,-1.1205,captura
44,49,25,52,5,90,9.56,-2.3415,-1.9632,captura
44,100,70,98,68,100,11.7292,2.2865,1.4485,captura
44,99,71,97,66,100,9.5361,-1.403,-0.4597,captura
44,97,63,92,60,100,10.058,-2.1596,-0.656,captura
44,77,28,59,37,100,9.9479,-2.4062,-1.5107,captura
44,66,25,49,27,100,9.8713,-1.7286,-0.6105,captura
44,96,63,97,63,100,14.7794,-2.138,4.8315,captura
44,95,70,97,63,100,9.3326,-1.2019,-1.1756,captura
44,92,62,94,59,100,10.0772,-2.4277,-0.6632,captura
44,64,26,68,27,100,9.821,-1.7621,-1.2594,captura
44,0,3,16,0,36,9.6798,-2.3631,-1.3384,captura
44,0,0,11,0,20,10.0676,-2.0207,-0.9744,captura
44,0,1,14,0,20,9.8904,-1.8555,-1.0606,captura
44,0,3,21,0,25,9.8904,-1.9848,-1.1229,captura
44,0,11,25,0,38,9.8474,-2.2075,-1.3192,captura
44,10,14,28,0,47,9.7205,-1.8316,-1.4269,captura
